# WebWaka Platform robots.txt
# https://webwaka.com

User-agent: *

# Allow marketing pages
Allow: /
Allow: /about
Allow: /contact
Allow: /partners
Allow: /platform
Allow: /suites
Allow: /demo
Allow: /sites-and-funnels
Allow: /governance

# Disallow admin and dashboard areas
Disallow: /admin
Disallow: /dashboard
Disallow: /partner-portal
Disallow: /partner/

# Disallow all API routes
Disallow: /api/

# Disallow authentication pages
Disallow: /login
Disallow: /login-v2
Disallow: /signup
Disallow: /signup-v2

# Disallow suite admin areas
Disallow: /pos-suite/admin
Disallow: /sites-funnels-suite/admin
Disallow: /education/admin
Disallow: /health/admin
Disallow: /hospitality/admin
Disallow: /logistics-suite/admin
Disallow: /parkhub/admin
Disallow: /regulators/

# Disallow demo credential pages
Disallow: /demo/credentials
Disallow: /demo/guided
Disallow: /demo/playbooks

# Disallow test pages
Disallow: /test-*

# Crawl-delay for politeness
Crawl-delay: 1

# Sitemap (when available)
# Sitemap: https://webwaka.com/sitemap.xml
